
/* This was created using sweep_gen */
Line createPawnOutline()
{
	Point p1; int n;
	Line l;
	l.begin();
	new Point (1.000000,194.000000,0.000000);
	new Point (10.000000,192.000000,0.000000);
	new Point (16.000000,189.000000,0.000000);
	new Point (21.000000,183.000000,0.000000);
	new Point (24.000000,177.000000,0.000000);
	new Point (26.000000,170.000000,0.000000);
	new Point (25.000000,163.000000,0.000000);
	new Point (21.000000,155.000000,0.000000);
	new Point (15.000000,150.000000,0.000000);
	new Point (11.000000,147.000000,0.000000);
	new Point (27.000000,141.000000,0.000000);
	new Point (28.000000,137.000000,0.000000);
	new Point (26.000000,133.000000,0.000000);
	new Point (15.000000,132.000000,0.000000);
	new Point (16.000000,108.000000,0.000000);
	new Point (17.000000,97.000000,0.000000);
	new Point (19.000000,91.000000,0.000000);
	new Point (23.000000,81.000000,0.000000);
	new Point (28.000000,75.000000,0.000000);
	new Point (34.000000,68.000000,0.000000);
	new Point (38.000000,68.000000,0.000000);
	new Point (40.000000,65.000000,0.000000);
	new Point (38.000000,61.000000,0.000000);
	new Point (33.000000,59.000000,0.000000);
	new Point (33.000000,53.000000,0.000000);
	new Point (38.000000,50.000000,0.000000);
	new Point (43.000000,49.000000,0.000000);
	new Point (47.000000,44.000000,0.000000);
	new Point (51.000000,39.000000,0.000000);
	new Point (53.000000,33.000000,0.000000);
	new Point (54.000000,25.000000,0.000000);
	new Point (60.000000,25.000000,0.000000);
	new Point (60.000000,-6.000000,0.000000);
	new Point (1.000000,-6.000000,0.000000);
	n=40;
	l.end();
	return l;
}

